Task,Language,Library,Payload,Memory_Used_MB_Average,Memory_Used_MB_Median,Memory_Used_MB_Std_Dev,Billed_Duration_MS_Average,Billed_Duration_MS_Median,Billed_Duration_MS_Std_Dev,Billed_Duration_Init_Value
invmatrix,python,plain,0,40.0,40.0,0.0,1.3942105263157896,1.37,0.1280343617312693,1.60
invmatrix,python,plain,1,40.0,40.0,0.0,2.9289473684210527,2.04,3.7695258598073353,1.87
invmatrix,python,plain,2,40.0,40.0,0.0,43.69631578947369,46.74,12.275162861188361,41.59
invmatrix,python,plain,3,41.0,41.0,0.0,708.998947368421,712.25,25.26575233388528,739.72
invmatrix,python,nump,0,64.0,64.0,0.0,2.305263157894737,1.49,2.4576697744452174,1.64
invmatrix,python,nump,1,64.0,64.0,0.0,2.1826315789473685,1.77,1.2277529414823485,1.62
invmatrix,python,nump,2,64.0,64.0,0.0,12.527368421052632,11.0,6.822960340763703,14.05
invmatrix,python,nump,3,65.0,65.0,0.0,131.58105263157896,132.71,8.155894797298354,132.28
invmatrix,python,pand,0,106.0,106.0,0.0,7.017894736842106,2.05,8.30302010935106,7.90
invmatrix,python,pand,1,106.0,106.0,0.0,10.430526315789475,8.06,6.5313595535484446,2.22
invmatrix,python,pand,2,107.0,107.0,0.0,36.27263157894737,38.69,7.7036634088527975,33.98
invmatrix,python,pand,3,107.0,107.0,0.0,153.05736842105262,154.38,10.222542603741918,163.68
invmatrix,python,sci_py,0,82.89473684210526,83.0,0.30689220499185793,1.4963157894736843,1.43,0.25512041586826756,1.51
invmatrix,python,sci_py,1,83.0,83.0,0.0,2.126842105263158,1.72,1.8130435377580139,1.67
invmatrix,python,sci_py,2,83.0,83.0,0.0,10.857368421052634,9.89,5.0592800008918095,17.34
invmatrix,python,sci_py,3,84.0,84.0,0.0,110.33894736842106,110.7,9.24456875811661,118.46
invmatrix,node,plain,0,57.8421052631579,58.0,0.36464227527765836,4.7368421052631575,1.29,12.810618972116586,1.23
invmatrix,node,plain,1,64.78947368421052,65.0,0.5210260492953508,8.407368421052633,1.34,17.067128405861386,1.38
invmatrix,node,plain,2,65.0,65.0,0.0,1.5089473684210528,1.46,0.16315619693513927,1.35
invmatrix,node,plain,3,66.0,66.0,0.0,12.206315789473683,13.44,5.180360900378635,16.83
invmatrix,node,mathjs,0,110.0,110.0,0.0,2.634736842105263,1.58,4.322320731932707,1.69
